"0","#Multicollinearity"
"0","#Remove the following predictor variables: brokered_by, status, street, city, state, and prev_sold_date"
"0","temp <- c(1, 2, 7, 8, 9, 12)"
"0","cor(data_frame_2[,-temp])"
"1","               "
"1","       price"
"1","         bed"
"1","         bath"
"1","    acre_lot"
"1","    zip_code"
"1"," house_size"
"1","
price          "
"1","  1.00000000"
"1","  0.25349589"
"1","  0.411879772"
"1"," -0.01780871"
"1","  0.23121384"
"1","  0.4272544"
"1","
bed            "
"1","  0.25349589"
"1","  1.00000000"
"1","  0.515476680"
"1","  0.09851121"
"1"," -0.04929462"
"1","  0.6233465"
"1","
bath           "
"1","  0.41187977"
"1","  0.51547668"
"1","  1.000000000"
"1","  0.03731894"
"1"," -0.02201731"
"1","  0.6958583"
"1","
acre_lot       "
"1"," -0.01780871"
"1","  0.09851121"
"1","  0.037318941"
"1","  1.00000000"
"1"," -0.15047424"
"1","  0.1709935"
"1","
zip_code       "
"1","  0.23121384"
"1"," -0.04929462"
"1"," -0.022017309"
"1"," -0.15047424"
"1","  1.00000000"
"1"," -0.0142082"
"1","
house_size     "
"1","  0.42725443"
"1","  0.62334652"
"1","  0.695858271"
"1","  0.17099349"
"1"," -0.01420820"
"1","  1.0000000"
"1","
expensive_state"
"1","  0.25297310"
"1"," -0.01123575"
"1"," -0.002511952"
"1"," -0.12385574"
"1","  0.08827275"
"1"," -0.0533419"
"1","
"
"1","               "
"1"," expensive_state"
"1","
price          "
"1","     0.252973095"
"1","
bed            "
"1","    -0.011235749"
"1","
bath           "
"1","    -0.002511952"
"1","
acre_lot       "
"1","    -0.123855744"
"1","
zip_code       "
"1","     0.088272745"
"1","
house_size     "
"1","    -0.053341897"
"1","
expensive_state"
"1","     1.000000000"
"1","
"
