"0","#Check to see what is the best model"
"0","#Remove the following predictor variables: brokered_by, status, street, city, state, and prev_sold_date"
"0","mr <- regsubsets(price~bed + bath + acre_lot + house_size + zip_code + expensive_state,"
"0","                 data=sampled_df)"
"0","sum_of_mr <- summary(mr)"
"0",""
"0","#Check Cp, R^2, and BIC"
"0","sum_of_mr$cp"
"1","[1]"
"1"," 631.856419"
"1"," 271.918428"
"1"," 136.490845"
"1","  31.283140"
"1","   7.929952"
"1","   7.000000"
"1","
"
"0","sum_of_mr$rsq"
"1","[1]"
"1"," 0.2048054"
"1"," 0.2968209"
"1"," 0.3317591"
"1"," 0.3590145"
"1"," 0.3654600"
"1"," 0.3662049"
"1","
"
"0","sum_of_mr$bic"
"1","[1]"
"1","  -557.2730"
"1","  -856.8869"
"1","  -976.4701"
"1"," -1072.7508"
"1"," -1090.1931"
"1"," -1085.3056"
"1","
"
"0","#Model 4 is our best model"
"0","sum_of_mr$which[4,]"
"1","        (Intercept) "
"1","                bed "
"1","               bath "
"1","           acre_lot "
"1","         house_size "
"1","
"
"1","               TRUE "
"1","              FALSE "
"1","               TRUE "
"1","              FALSE "
"1","               TRUE "
"1","
"
"1","           zip_code "
"1","expensive_stateTRUE "
"1","
"
"1","               TRUE "
"1","               TRUE "
"1","
"
"0","#Thus, we will include bath + house_size + zip_code + expensive_state"
"0",""
"0","final_model <- lm(price~bath + house_size + zip_code + expensive_state, data = sampled_df)"
